271.0,271.0,1513.0,6.47e-05,5.61e-05,6.32e-05,5.55e-05,5.6e-05,8.0
7716.0,7716.0,16688.0,0.00290217,0.00275618,0.00265015,0.00263596,0.00269762,8.0
3858.0,3858.0,11812.0,0.00524201,0.00493272,0.00482415,0.00479817,0.00491144,8.0
15690.0,15690.0,21971.0,0.00319197,0.0031655,0.00318405,0.00315647,0.012937,8.0
367.0,367.0,2417.0,0.0439067,0.000494261,0.00042308,0.00035096,0.000351771,8.0
184.0,184.0,688.0,0.0442642,0.000640002,0.00055552,0.00048797,0.000490681,8.0
182.0,182.0,316.0,0.00049631,0.000262521,0.00024013,0.000234611,0.00023491,8.0
182.0,182.0,791.0,8.31e-05,6.73e-05,6.95e-05,6.72e-05,6.96e-05,8.0
24033.0,24033.0,24033.0,0.0582927,0.00999233,0.0139673,0.00723367,0.057714,8.0
24033.0,24033.0,31283.0,0.0005822,0.000618321,0.000565731,0.00055549,0.00395566,8.0
1374.0,1374.0,8606.0,0.000642861,0.00028503,0.00027434,0.00026357,0.00026623,8.0
687.0,687.0,4190.0,0.000948651,0.00043209,0.00041558,0.00040098,0.00040278,8.0
687.0,687.0,108.0,4.57e-05,3.38e-05,3.15e-05,3.13e-05,3.21e-05,8.0
687.0,687.0,82.0,4.07e-05,3.04e-05,3.04e-05,2.9e-05,2.93e-05,8.0
5308.0,5308.0,401.0,0.00023432,7.64e-05,6.66e-05,6.01e-05,6.16e-05,8.0
2654.0,2654.0,36.0,0.00034663,0.00011444,9.88e-05,9.23e-05,9.36e-05,8.0
2654.0,2654.0,159.0,4.83e-05,4.87e-05,3.95e-05,3.88e-05,4.23e-05,8.0
225.0,225.0,1065.0,0.000215581,4.93e-05,4.44e-05,4.39e-05,4.42e-05,8.0
113.0,113.0,519.0,0.000342261,8.54e-05,7.99e-05,7.54e-05,7.56e-05,8.0
113.0,113.0,16.0,2.67e-05,3.05e-05,2.32e-05,2.24e-05,2.49e-05,8.0
20745.0,20745.0,250417.0,0.0544861,0.0419785,0.0467855,0.0390927,0.111509,8.0
20745.0,20745.0,43621.0,0.00205288,0.000553341,0.00055045,0.00054103,0.0119011,8.0
20745.0,20745.0,22544.0,0.00269826,0.000844981,0.000808821,0.000792681,0.023973,8.0
21701.0,21701.0,84076.0,0.0291609,0.000940281,0.000911251,0.000907301,0.0512989,8.0
91365.0,91365.0,186167.0,0.00131992,0.00129839,0.00131898,0.00125486,0.0240448,8.0
5308.0,5308.0,389.0,0.0128638,8.08e-05,6.88e-05,6.02e-05,0.00403324,8.0
490.0,490.0,4776.0,0.0149348,0.00037369,0.00036184,0.000354521,0.000355791,8.0
245.0,245.0,721.0,0.000229171,0.00022888,0.00023353,0.00022065,0.00022465,8.0
1220.0,1220.0,5892.0,0.000660391,0.000250781,0.00024287,0.00021187,0.00022773,8.0
610.0,610.0,1917.0,0.000854141,0.000320841,0.00030468,0.00026863,0.00028439,8.0
610.0,610.0,703.0,8.68e-05,4.84e-05,4.57e-05,4.45e-05,4.98e-05,8.0
500.0,500.0,4942.0,0.0171634,0.00263548,0.00230318,0.00230288,0.0135994,8.0
500.0,500.0,5032.0,0.00217237,0.00108507,0.00108388,0.00108373,0.00110141,8.0
7716.0,7716.0,17079.0,0.00708835,0.00276472,0.00276671,0.00276426,0.0028108,8.0
3858.0,3858.0,11948.0,0.00970774,0.00509218,0.00505177,0.00502511,0.00507391,8.0
4901.0,4901.0,296.0,7.05e-05,5.95e-05,7.27e-05,5.46e-05,0.00029401,8.0
2517.0,2517.0,19044.0,0.000901501,0.000866891,0.000858561,0.00082971,0.0203869,8.0
2517.0,2517.0,19044.0,0.00124664,0.00126324,0.00057496,0.000563411,0.0079997,8.0
2517.0,2517.0,3126.0,0.000232591,0.000220801,0.00013799,0.00012455,0.00029093,8.0
560.0,560.0,6891.0,0.020891,0.00122692,0.00116637,0.00115693,0.00119919,8.0
280.0,280.0,1312.0,0.0209945,0.0013096,0.00124257,0.00123497,0.00128853,8.0
280.0,280.0,2417.0,0.00019472,0.00017741,0.0001763,0.00017393,0.00018378,8.0
280.0,280.0,745.0,0.00015694,0.00015969,0.00015711,0.000153161,0.00015561,8.0
6666.0,6666.0,1406.0,0.0340736,0.00420259,0.00209709,0.00205704,0.00206081,8.0
6666.0,6666.0,1593.0,0.00047992,0.000444441,0.000446721,0.00043783,0.000439271,8.0
261.0,261.0,1500.0,0.00022884,8.66e-05,8.08e-05,7.15e-05,0.00363186,8.0
131.0,131.0,711.0,0.00159497,0.0001815,0.00017685,0.00016496,0.00372909,8.0
131.0,131.0,42.0,6.01e-05,5.22e-05,5.73e-05,5.01e-05,5.11e-05,8.0
1059.0,1059.0,4919.0,0.000691901,0.000517231,0.000498451,0.000483471,0.00048774,8.0
530.0,530.0,2026.0,0.00117447,0.000842431,0.000822361,0.000799532,0.00080855,8.0
1.0,1.0,1.0,0.00014583,2.56e-05,2.24e-05,1.63e-05,2.32e-05,8.0
66.0,66.0,106.0,5.54e-05,5.18e-05,4.46e-05,4.09e-05,4.91e-05,8.0
66.0,66.0,165.0,5.44e-05,5.62e-05,4.73e-05,4.34e-05,4.62e-05,8.0
33.0,33.0,5.0,9.24e-05,7.37e-05,6.6e-05,6.49e-05,7.1e-05,8.0
33.0,33.0,22.0,0.00011925,7.83e-05,6.94e-05,6.58e-05,6.81e-05,8.0
33.0,33.0,5.0,4.39e-05,2.18e-05,2.5e-05,2.09e-05,2.13e-05,8.0
33.0,33.0,93.0,4.17e-05,2.36e-05,2.47e-05,2.35e-05,2.69e-05,8.0
33.0,33.0,22.0,4.73e-05,2.14e-05,2.21e-05,2.11e-05,2.48e-05,8.0
33.0,33.0,42.0,3.77e-05,2.21e-05,2.24e-05,2.08e-05,2.87e-05,8.0
33.0,33.0,18.0,3.64e-05,2.19e-05,2.19e-05,2.04e-05,2.49e-05,8.0
7716.0,7716.0,22963.0,0.00289678,0.00261114,0.00259655,0.00259125,0.017969,8.0
3858.0,3858.0,12485.0,0.00540014,0.00449068,0.00443542,0.00442325,0.0362507,8.0
3858.0,3858.0,4567.0,0.000565571,0.0005315,0.00052275,0.0005209,0.00052519,8.0
1929.0,1929.0,4866.0,0.016882,0.00592446,0.00593437,0.00584517,0.0376841,8.0
1929.0,1929.0,502.0,0.00010028,8.77e-05,7.56e-05,7.42e-05,7.59e-05,8.0
1929.0,1929.0,156.0,4.27e-05,4.05e-05,4.03e-05,3.98e-05,4.06e-05,8.0
1929.0,1929.0,1300.0,0.00022265,0.00019725,0.00022622,0.0001829,0.00018941,8.0
1929.0,1929.0,502.0,0.00011429,0.00012909,0.000107761,0.00010602,0.00010636,8.0
1929.0,1929.0,156.0,4.53e-05,3.94e-05,3.9e-05,3.85e-05,4.05e-05,8.0
3333.0,3333.0,260.0,9.4e-05,9.09e-05,9.09e-05,9.04e-05,9.04e-05,8.0
3333.0,3333.0,306.0,0.00010278,0.00010852,0.00010212,0.00010147,0.00010189,8.0
3333.0,3333.0,365.0,0.0001253,0.00012267,0.00012206,0.0001207,0.000122131,8.0
3333.0,3333.0,304.0,0.00011157,0.00011426,0.00010853,0.00010698,0.00010741,8.0
3333.0,3333.0,365.0,0.00012635,0.00012196,0.00012802,0.00012125,0.00012851,8.0
7845.0,7845.0,11544.0,0.0038257,0.00196871,0.00198163,0.00195999,0.00196934,8.0
15690.0,15690.0,15481.0,0.00405189,0.00188344,0.0018723,0.0018687,0.00187696,8.0
7845.0,7845.0,692.0,0.00015989,8.63e-05,0.00011359,8.49e-05,9.51e-05,8.0
7845.0,7845.0,282.0,4.65e-05,4.66e-05,4.59e-05,4.53e-05,4.53e-05,8.0
2169.0,2169.0,15145.0,0.0322,0.000950521,0.000943971,0.000921691,0.0193695,8.0
1085.0,1085.0,1085.0,0.0580165,0.00106677,0.00106191,0.0010391,0.0194589,8.0
543.0,543.0,543.0,0.0582939,0.00111337,0.00110466,0.00108232,0.0195074,8.0
543.0,543.0,3911.0,0.000630521,0.00041845,0.00039162,0.00038291,0.00038559,8.0
543.0,543.0,185.0,2.76e-05,2.83e-05,2.66e-05,2.55e-05,3.31e-05,8.0
543.0,543.0,1852.0,9.95e-05,9.57e-05,9.01e-05,8.92e-05,9.82e-05,8.0
543.0,543.0,185.0,3.3e-05,2.68e-05,2.69e-05,2.67e-05,3.13e-05,8.0
543.0,543.0,543.0,5.43e-05,4.11e-05,3.23e-05,3.22e-05,5.08e-05,8.0
22551.0,22551.0,11000000.0,12.4311,11.8125,11.6444,11.4024,12.715,8.0
9255.0,9255.0,67110.0,0.00194783,0.00164393,0.00163657,0.00163033,0.0155514,8.0
7716.0,7716.0,15897.0,0.00644721,0.00258801,0.00259285,0.00257082,0.00258303,8.0
3858.0,3858.0,11511.0,0.00874062,0.00471671,0.00469832,0.00468775,0.00469384,8.0
3858.0,3858.0,1997.0,0.00026915,0.000263461,0.00026509,0.00026103,0.000270341,8.0
410.0,410.0,3952.0,0.0133391,0.00061444,0.00059542,0.000585501,0.000607791,8.0
682.0,682.0,3148.0,0.00156331,0.000908832,0.000875332,0.000663131,0.00705865,8.0
682.0,682.0,7685.0,0.00071786,0.00069915,0.000356081,0.00035316,0.000364111,8.0
1164.0,1164.0,9447.0,0.000665081,0.0006075,0.000547691,0.00054285,0.0178446,8.0
4000.0,4000.0,29336.0,0.0163879,0.00113733,0.00112002,0.00110885,0.0224318,8.0
2000.0,2000.0,7334.0,0.024806,0.00164388,0.00162457,0.001613,0.0229421,8.0
2000.0,2000.0,7334.0,0.000534771,0.000495911,0.000497941,0.000495431,0.000500121,8.0
1271.0,1271.0,1271.0,0.0001277,6.48e-05,6.51e-05,6.03e-05,6.36e-05,8.0
1271.0,1271.0,1271.0,7.13e-05,5.94e-05,5.72e-05,5.61e-05,5.64e-05,8.0
3858.0,3858.0,1707.0,0.000231991,0.00017793,0.000202841,0.000171631,0.00017328,8.0
3858.0,3858.0,298.0,5.61e-05,5e-05,4.73e-05,4.69e-05,7.71e-05,8.0
907.0,907.0,1339.0,0.00022101,0.00021247,0.00020897,0.00020894,0.00021037,8.0
907.0,907.0,5111.0,0.000644801,0.000650521,0.000645541,0.00064405,0.00065677,8.0
3858.0,3858.0,2266.0,0.000291571,0.00027494,0.000276041,0.00027289,0.000274931,8.0
1220.0,1220.0,5892.0,0.000341231,0.00022414,0.000208571,0.00020532,0.000208111,8.0
610.0,610.0,1917.0,0.000513831,0.00029226,0.000269861,0.00026445,0.000265881,8.0
610.0,610.0,1008.0,5.67e-05,5.07e-05,5e-05,4.89e-05,5.15e-05,8.0
610.0,610.0,2264.0,0.00012564,0.000103021,0.00010086,9.91e-05,9.91e-05,8.0
3002.0,3002.0,9000.0,0.000263071,0.00017893,0.00016977,0.000169421,0.00017011,8.0
1501.0,1501.0,3499.0,6.53e-05,6.4e-05,6.51e-05,5.91e-05,5.98e-05,8.0
7716.0,7716.0,18418.0,0.00213739,0.00201402,0.00199306,0.00197664,0.0150061,8.0
3858.0,3858.0,12090.0,0.00604383,0.00436093,0.00438084,0.00431532,0.0173361,8.0
3858.0,3858.0,2833.0,0.00036221,0.0003487,0.00034343,0.000335961,0.000341381,8.0
3858.0,3858.0,2833.0,0.000356431,0.000342461,0.000375691,0.00033736,0.00038541,8.0
7716.0,7716.0,23783.0,0.00614777,0.00278898,0.0027412,0.00273466,0.0137836,8.0
3858.0,3858.0,12730.0,0.00846185,0.00469412,0.00462727,0.00462132,0.0278613,8.0
15690.0,15690.0,21757.0,0.00579726,0.00262535,0.00261989,0.0026189,0.00262497,8.0
144494.0,144494.0,698210.0,0.0125403,0.0121933,0.0122295,0.0120187,0.0722424,8.0
1258.0,1258.0,7682.0,0.00357059,0.0002934,0.000272221,0.00026016,0.00037111,8.0
629.0,629.0,912.0,0.00394395,0.00036179,0.000340191,0.00031828,0.000429931,8.0
629.0,629.0,1079.0,8.58e-05,8.31e-05,8.21e-05,8.11e-05,8.39e-05,8.0
629.0,629.0,1985.0,0.00010717,9.23e-05,9.33e-05,9.06e-05,9.15e-05,8.0
58.0,58.0,174.0,0.00021394,4.89e-05,4.3e-05,3.78e-05,4e-05,8.0
29.0,29.0,68.0,0.00033695,9.33e-05,7.94e-05,7.59e-05,7.83e-05,8.0
29.0,29.0,19.0,3.91e-05,3.4e-05,3.35e-05,3.29e-05,3.38e-05,8.0
3158.0,3158.0,81533.0,0.00135567,0.00135075,0.00106198,0.00103934,0.0192558,8.0
7716.0,7716.0,19220.0,0.0277043,0.00251162,0.00215819,0.00213376,0.021891,8.0
3858.0,3858.0,3115.0,0.00083329,0.00037906,0.000372941,0.00036959,0.000374581,8.0
3858.0,3858.0,3115.0,0.000851901,0.000387581,0.00038462,0.000381361,0.00038626,8.0
430.0,430.0,1544.0,0.00052797,9.09e-05,8.67e-05,7.22e-05,9.47e-05,8.0
215.0,215.0,555.0,0.000853501,0.00014562,0.00013913,0.00011781,0.00014513,8.0
215.0,215.0,177.0,4.11e-05,3.9e-05,3.83e-05,3.48e-05,3.56e-05,8.0
215.0,215.0,641.0,5.34e-05,4.64e-05,4.38e-05,4.28e-05,4.33e-05,8.0
1133.0,1133.0,10902.0,0.00126459,0.00104361,0.00103657,0.00102306,0.00240734,8.0
567.0,567.0,6384.0,0.00281444,0.00220461,0.00221984,0.0021984,0.00359033,8.0
16606.0,37539.0,105778.0,1.61e-05,1.43e-05,1.29e-05,1.28e-05,1.49e-05,8.0
485.0,485.0,3135.0,0.00022642,0.00010125,9.82e-05,8.8e-05,9.28e-05,8.0
243.0,243.0,1493.0,0.00036741,0.00015607,0.00015609,0.000138,0.00014445,8.0
243.0,243.0,28.0,3.06e-05,3.38e-05,2.56e-05,2.4e-05,2.55e-05,8.0
7716.0,7716.0,15568.0,0.00266864,0.0025152,0.00256743,0.00249995,0.00250751,8.0
7716.0,7716.0,11722.0,0.00212632,0.00184492,0.00186088,0.00183289,0.00183792,8.0
3858.0,3858.0,10647.0,0.00399172,0.00356615,0.00359429,0.00354724,0.00361874,8.0
3858.0,3858.0,516.0,9.32e-05,8.49e-05,8.44e-05,8.37e-05,9.75e-05,8.0
7716.0,7716.0,16569.0,0.0223071,0.00332505,0.00263489,0.00260374,0.00267491,8.0
18029.0,18029.0,7466.0,0.000831461,0.00041976,0.000362091,0.00035577,0.000625441,8.0
903.0,903.0,1348.0,0.000544661,0.000475141,0.000375121,0.0002233,0.0002411,8.0
903.0,903.0,1348.0,0.0004269,0.00039953,0.00034749,0.0002137,0.00046196,8.0
903.0,903.0,30513.0,0.00111823,0.00113635,0.00108154,0.000980181,0.0192895,8.0
168.0,168.0,371.0,9.97e-05,8.86e-05,8.96e-05,8.74e-05,8.81e-05,8.0
1359.0,1359.0,5175.0,0.0298008,0.0019185,0.00189647,0.00165396,0.0328985,8.0
1359.0,1359.0,12680.0,0.000578871,0.00109752,0.00073027,0.00056923,0.0227249,8.0
8992.0,8992.0,35380.0,0.0121553,0.00134116,0.00126287,0.00125147,0.0420194,8.0
8992.0,8992.0,35440.0,0.00047503,0.00049988,0.00048115,0.00047267,0.00048464,8.0
200.0,200.0,1120.0,0.00521402,5.44e-05,5.11e-05,5.07e-05,0.0097694,8.0
100.0,100.0,540.0,0.0178702,9.65e-05,9.09e-05,8.28e-05,0.00980279,8.0
610.0,610.0,1917.0,0.0177038,0.000588401,0.00054693,0.000529901,0.000602671,8.0
610.0,610.0,703.0,0.00012033,9.93e-05,0.00010234,9.54e-05,9.72e-05,8.0
610.0,610.0,1008.0,0.000125061,0.00010164,9.73e-05,9.64e-05,9.66e-05,8.0
610.0,610.0,2264.0,0.00022007,0.000208161,0.0002055,0.00020475,0.0002113,8.0
3858.0,3858.0,11234.0,0.00437472,0.00404189,0.00407747,0.00394021,0.0039492,8.0
1257.0,1257.0,12260.0,0.00054551,0.00055041,0.00054443,0.00054062,0.0142957,8.0
1257.0,1257.0,12260.0,0.000702631,0.000688891,0.000688421,0.000688301,0.0120023,8.0
35976.0,1352.0,64204.0,1.66e-05,1.56e-05,1.63e-05,1.48e-05,1.58e-05,8.0
35976.0,1352.0,526200.0,1.6e-05,1.78e-05,1.6e-05,1.5e-05,1.53e-05,8.0
3858.0,3858.0,12051.0,0.00523106,0.00489935,0.00485455,0.00483718,0.00496839,8.0
7716.0,7716.0,13503.0,0.00221523,0.00207319,0.00206042,0.00204418,0.00204595,8.0
13332.0,13332.0,9204.0,0.0321233,0.00314777,0.00278697,0.00271933,0.0027638,8.0
6666.0,6666.0,1910.0,0.0329072,0.00369109,0.00332291,0.00325438,0.00335119,8.0
6666.0,6666.0,2219.0,0.00071063,0.00067658,0.00067372,0.00066897,0.000677461,8.0
2132.0,2132.0,14872.0,0.000878711,0.000446381,0.000404311,0.00036947,0.00037749,8.0
1066.0,1066.0,7254.0,0.00123303,0.000639091,0.000568102,0.00052483,0.0005394,8.0
7716.0,7716.0,22584.0,0.00476102,0.00260973,0.00256379,0.0025449,0.0221961,8.0
3858.0,3858.0,12505.0,0.0109435,0.00445713,0.00440922,0.0043851,0.0397518,8.0
3858.0,3858.0,4408.0,0.000620211,0.00051633,0.000506711,0.0005041,0.00050742,8.0
1490.0,1490.0,19025.0,0.00328413,0.0016285,0.00167608,0.00161545,0.0277656,8.0
745.0,745.0,8080.0,0.0209571,0.00408629,0.00305703,0.00299251,0.043546,8.0
745.0,745.0,1005.0,0.00055025,0.000272191,0.000272651,0.00027183,0.00027495,8.0
1418.0,1418.0,87.0,6.41e-05,5.72e-05,5.5e-05,5.29e-05,5.59e-05,8.0
345688.0,12347.0,1330000.0,0.000837871,4.31e-05,2.94e-05,2.42e-05,9.59e-05,8.0
172844.0,6174.0,496909.0,0.0011726,6.81e-05,4.78e-05,3.94e-05,0.00011715,8.0
56.0,56.0,56.0,2.39e-05,2.8e-05,2.11e-05,2.08e-05,2.43e-05,8.0
15690.0,15690.0,14936.0,0.00375109,0.0019353,0.00192653,0.00192178,0.00192754,8.0
15690.0,15690.0,17753.0,0.00468618,0.002284,0.00228095,0.00226995,0.0077861,8.0
6666.0,6666.0,1819.0,0.00052213,0.00049673,0.000501051,0.000492901,0.000492931,8.0
6666.0,6666.0,1819.0,0.000495851,0.00049602,0.00048628,0.00048555,0.0004862,8.0
7716.0,7716.0,12133.0,0.00208548,0.001859,0.00186794,0.00184577,0.00186004,8.0
3858.0,3858.0,10743.0,0.00386318,0.00356687,0.00358147,0.00354036,0.00356167,8.0
800.0,800.0,9334.0,0.0018011,0.00171739,0.00169553,0.0016727,0.00176743,8.0
400.0,400.0,4586.0,0.00296774,0.002758,0.00276004,0.00271,0.00279985,8.0
3858.0,3858.0,1651.0,0.00018858,0.00017391,0.00017226,0.00017107,0.00017258,8.0
3858.0,3858.0,1651.0,0.00022504,0.00022639,0.00022924,0.00022106,0.00022296,8.0
3858.0,3858.0,294.0,6.04e-05,4.54e-05,4.75e-05,4.48e-05,4.58e-05,8.0
108004.0,108004.0,506212.0,0.00777509,0.00770445,0.007702,0.00763937,0.0546388,8.0
1000.0,1000.0,19980.0,0.00944817,0.00125135,0.0012482,0.00124092,0.0284012,8.0
500.0,500.0,5076.0,0.0477677,0.00239202,0.0023678,0.00236272,0.0295301,8.0
500.0,500.0,5030.0,0.00249255,0.00111593,0.00110314,0.00109657,0.00110154,8.0
500.0,500.0,4844.0,0.00237329,0.00106135,0.00104944,0.00103946,0.00104957,8.0
3858.0,3858.0,1399.0,0.00019635,0.00018812,0.00018998,0.00018698,0.0001883,8.0
7716.0,7716.0,18406.0,0.00822461,0.00337943,0.00269113,0.00202562,0.0252468,8.0
3858.0,3858.0,12114.0,0.0110087,0.0057941,0.00512266,0.00446503,0.0276307,8.0
39.0,39.0,131.0,0.00341536,3.53e-05,7.57e-05,2.99e-05,5.26e-05,8.0
20.0,20.0,66.0,0.00381814,8.05e-05,0.000111981,6.67e-05,9.17e-05,8.0
7716.0,7716.0,15548.0,0.00370993,0.00254642,0.00254239,0.00252886,0.00252887,8.0
3858.0,3858.0,1733.0,0.00025417,0.000222141,0.00018822,0.000186,0.00018896,8.0
524288.0,524288.0,22000000.0,86.2976,54.3882,53.6322,53.4156,57.5341,8.0
524288.0,524288.0,22300000.0,19.2853,16.21,15.6911,15.5456,18.9804,8.0
524288.0,524288.0,22700000.0,56.5192,55.9445,56.2273,55.2468,98.8493,8.0
442.0,442.0,2906.0,0.00040395,0.000102031,8.82e-05,8.22e-05,9.97e-05,8.0
221.0,221.0,455.0,0.00054638,0.000147561,0.000128391,0.00012,0.00013823,8.0
221.0,221.0,1179.0,6e-05,4.63e-05,4.51e-05,4.42e-05,5.29e-05,8.0
7716.0,7716.0,25117.0,0.00206816,0.00196149,0.00190472,0.00188364,0.0120215,8.0
3858.0,3858.0,13257.0,0.00452554,0.00400605,0.00393351,0.00390423,0.0271481,8.0
3858.0,3858.0,5150.0,0.000649821,0.00063226,0.000631951,0.000630891,0.000637081,8.0
7716.0,7716.0,19862.0,0.00321475,0.00230179,0.00226432,0.00223993,0.0229964,8.0
3858.0,3858.0,12484.0,0.0146584,0.00496889,0.00495925,0.00486907,0.0256588,8.0
3858.0,3858.0,3273.0,0.000399601,0.000404581,0.00044342,0.00039617,0.000396361,8.0
13332.0,13332.0,6064.0,0.00730091,0.00169967,0.00168551,0.00166608,0.00166906,8.0
6666.0,6666.0,1302.0,0.00787821,0.00209555,0.00207318,0.00203859,0.00204657,8.0
11.0,11.0,29.0,0.00459543,4.85e-05,3.3e-05,2.39e-05,4.2e-05,8.0
6.0,6.0,11.0,0.00488354,8.33e-05,5.66e-05,4.67e-05,6.24e-05,8.0
6.0,6.0,2.0,3.17e-05,3.42e-05,2.14e-05,2.12e-05,2.24e-05,8.0
1220.0,1220.0,5892.0,0.000484021,0.00023904,0.00023148,0.00022084,0.00617408,8.0
610.0,610.0,1917.0,0.000775162,0.000377691,0.0003678,0.00034358,0.00629012,8.0
610.0,610.0,1008.0,0.00011079,0.00010024,9.91e-05,9.57e-05,0.00011545,8.0
16931.0,16931.0,60182.0,0.00057275,0.00055757,0.000559441,0.0004261,0.00349196,8.0
9129.0,9129.0,56175.0,0.00116953,0.000806611,0.000809001,0.000784211,0.00894708,8.0
4565.0,4565.0,27602.0,0.0119923,0.00192928,0.00193048,0.00166124,0.0295527,8.0
4565.0,4565.0,512.0,7.5e-05,8.45e-05,7.51e-05,4.27e-05,0.00015196,8.0
4565.0,4565.0,458.0,7.16e-05,8.25e-05,7.29e-05,4.21e-05,4.97e-05,8.0
907.0,907.0,2461.0,0.000318101,0.00030684,0.000302611,0.00030013,0.00030014,8.0
907.0,907.0,1339.0,0.0002237,0.00020987,0.00020942,0.00020865,0.00020977,8.0
18688.0,18688.0,44903.0,0.00102448,0.000793221,0.000737201,0.00072249,0.0039457,8.0
3858.0,3858.0,12485.0,0.00546628,0.00415511,0.0041185,0.0040818,0.0345385,8.0
3858.0,3858.0,950.0,0.000148,0.00014477,0.00014942,0.00014405,0.000161221,8.0
5308.0,5308.0,389.0,0.000460001,7.23e-05,6.43e-05,5.56e-05,0.000361691,8.0
2654.0,2654.0,36.0,0.000631861,0.00011178,9.68e-05,9.21e-05,0.000391871,8.0
2654.0,2654.0,154.0,4.37e-05,3.91e-05,3.97e-05,3.57e-05,3.64e-05,8.0
93.0,93.0,456.0,0.00919883,9.5e-05,8.04e-05,8.03e-05,8.59e-05,8.0
93.0,93.0,75.0,2.51e-05,2.47e-05,3.08e-05,2.27e-05,2.88e-05,8.0
3858.0,3858.0,11369.0,0.0126556,0.00420673,0.00419079,0.00417335,0.00418255,8.0
3858.0,3858.0,1365.0,0.00016118,0.00014785,0.00014745,0.000144561,0.00014663,8.0
3858.0,3858.0,1365.0,0.00019701,0.000192331,0.00019071,0.00018967,0.000191221,8.0
8843.0,8843.0,41601.0,0.00633738,0.00235716,0.00233562,0.00232552,0.019312,8.0
4422.0,4422.0,23854.0,0.0153487,0.00489419,0.00479227,0.00476595,0.0367664,8.0
4422.0,4422.0,8246.0,0.00112257,0.00056208,0.000569081,0.00055957,0.000566381,8.0
3858.0,3858.0,11345.0,0.0114436,0.00602868,0.00400224,0.00397492,0.00398151,8.0
3858.0,3858.0,1074.0,0.000130631,0.00012131,0.00012336,0.00011846,0.0001207,8.0
400.0,400.0,1958.0,0.00026795,0.00025917,0.00025217,0.000248641,0.00025855,8.0
349651.0,330751.0,992252.0,0.00019648,3.05e-05,2.37e-05,1.48e-05,2.37e-05,8.0
174826.0,165376.0,257468.0,0.00036691,5.6e-05,4.71e-05,3.25e-05,4.2e-05,8.0
120750.0,120750.0,1220000.0,0.00741031,0.0116503,0.0378536,0.00671047,0.0735424,8.0
45.0,45.0,846.0,0.0189534,0.000494691,0.00046751,0.00042648,0.00474909,8.0
3858.0,3858.0,4661.0,0.000556731,0.00054239,0.000533531,0.000530951,0.00054187,8.0
737.0,737.0,737.0,0.00103899,0.00010688,9.86e-05,9.79e-05,0.00011195,8.0
737.0,737.0,736.0,4.16e-05,3.58e-05,3.61e-05,3.56e-05,4.26e-05,8.0
317.0,317.0,7327.0,0.00048829,0.00032563,0.000299571,0.00029703,0.00772416,8.0
159.0,159.0,3341.0,0.00347804,0.000558661,0.000539731,0.00052128,0.00794629,8.0
159.0,159.0,2990.0,0.00022644,0.00021503,0.000224261,0.00021241,0.00021926,8.0
3858.0,3858.0,4749.0,0.000577451,0.00059852,0.00058244,0.000571421,0.00057654,8.0
7716.0,7716.0,16277.0,0.00977468,0.00264102,0.00268189,0.00262059,0.00262373,8.0
3858.0,3858.0,379.0,5.53e-05,5.93e-05,6.31e-05,5.22e-05,5.37e-05,8.0
14998.0,14998.0,114963.0,0.00118995,0.00103163,0.000959321,0.00070005,0.0035132,8.0
225777.0,225777.0,14145.0,0.00232733,0.00231488,0.00249477,0.00229473,0.00352343,8.0
225777.0,225777.0,1070000.0,0.0185498,0.0183233,0.0186969,0.01806,0.0854992,8.0
1530.0,1530.0,477.0,0.00010051,9.31e-05,9.15e-05,4.8e-05,6.87e-05,8.0
1530.0,1530.0,477.0,0.000101961,8.79e-05,8.73e-05,4.57e-05,0.00022704,8.0
7716.0,7716.0,20932.0,0.0257042,0.00329096,0.00311393,0.00246454,0.0132827,8.0
3858.0,3858.0,12518.0,0.0504889,0.00584023,0.00490352,0.00429022,0.0361526,8.0
2670.0,2670.0,3567.0,0.00028034,0.000304441,0.000180071,0.00016937,0.00020261,8.0
1284.0,1284.0,37628.0,0.00071092,0.000653351,0.000656941,0.000638211,0.00758383,8.0
1220.0,1220.0,5892.0,0.0143662,0.00738581,0.00046557,0.000423501,0.000506641,8.0
610.0,610.0,1917.0,0.0146874,0.0075483,0.0005965,0.000538861,0.000624432,8.0
29.0,29.0,54.0,3.41e-05,3.15e-05,3.23e-05,3.12e-05,3.23e-05,8.0
27.0,27.0,121.0,4.46e-05,3.95e-05,4.06e-05,3.89e-05,4.5e-05,8.0
33.0,33.0,135.0,0.0183029,0.0004309,4e-05,3.24e-05,3.93e-05,8.0
17.0,17.0,58.0,0.0213594,0.00047981,8.17e-05,7.04e-05,7.47e-05,8.0
12127.0,12127.0,48137.0,0.00169449,0.00133493,0.00126902,0.00126261,0.0153207,8.0
6064.0,6064.0,20167.0,0.00920349,0.00214722,0.00209314,0.00200147,0.0160998,8.0
6064.0,6064.0,3189.0,0.00044115,0.00035421,0.00035546,0.00035252,0.00035306,8.0
6064.0,6064.0,23254.0,0.00129174,0.00118223,0.00116801,0.00116261,0.0011753,8.0
5690.0,5690.0,35169.0,0.00346605,0.00292402,0.00287544,0.00263506,0.00419392,8.0
5308.0,5308.0,43841.0,0.00286591,0.000700481,0.00066086,0.000659191,0.0279192,8.0
2654.0,2654.0,4766.0,0.0087583,0.000985601,0.000940021,0.000937871,0.0282062,8.0
